1103,ฝำสี,07:43.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1104,ฝำสี,07:43.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1105,ฝำสี,07:43.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1106,ฝำสี,07:43.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1107,ฝำสี,07:43.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1108,ฝำสี,07:44.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1109,ฝำสี,07:44.1,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1110,ฝำสี,07:44.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1111,ฝำสี,07:44.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1112,ฝำสี,07:44.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1113,ฝำสี,07:44.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1114,ฝำสี,07:44.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1115,ฝำสี,07:44.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1116,ฝำสี,07:44.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1117,ฝำสี,07:44.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1118,ฝำสี,07:44.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1119,ฝำสี,07:44.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1120,ฝำสี,07:44.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1121,ฝำสี,07:45.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1122,ฝำสี,07:45.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1123,ฝำสี,07:45.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1124,ฝำสี,07:45.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1125,ฝำสี,07:45.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1126,ฝำสี,07:45.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1127,ฝำสี,07:45.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1128,ฝำสี,07:45.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1129,ฝำสี,07:45.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1130,ฝำสี,07:45.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1131,ฝำสี,07:45.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1132,ฝำสี,07:45.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1133,ฝำสี,07:45.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1134,ฝำสี,07:46.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1135,ฝำสี,07:46.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1136,ฝำสี,07:46.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1137,ฝำสี,07:46.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1138,ฝำสี,07:46.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1139,ฝำสี,07:46.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1140,ฝำสี,07:46.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1141,ฝำสี,07:46.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1142,ฝำสี,07:46.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1143,ฝำสี,07:46.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1144,ฝำสี,07:46.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1145,ฝำสี,07:46.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1146,ฝำสี,07:46.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1147,ฝำสี,07:47.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1148,ฝำสี,07:47.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1149,ฝำสี,07:47.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1150,ฝำสี,07:47.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1151,ฝำสี,07:47.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1152,ฝำสี,07:47.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1153,ฝำสี,07:47.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1154,ฝำสี,07:47.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1155,ฝำสี,07:47.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1156,ฝำสี,07:47.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1157,ฝำสี,07:47.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1158,ฝำสี,07:48.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1159,ฝำสี,07:48.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1160,ฝำสี,07:48.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1161,ฝำสี,07:48.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1162,ฝำสี,07:48.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1163,ฝำสี,07:48.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1164,ฝำสี,07:48.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1165,ฝำสี,07:48.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1166,ฝำสี,07:48.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1167,ฝำสี,07:48.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1168,ฝำสี,07:48.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1169,ฝำสี,07:48.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1170,ฝำสี,07:48.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1171,ฝำสี,07:48.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1172,ฝำสี,07:49.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1173,ฝำสี,07:49.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1174,ฝำสี,07:49.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1175,ฝำสี,07:49.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1176,ฝำสี,07:49.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1177,ฝำสี,07:49.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 02 00 00 00 08 00,0000
1178,ฝำสี,07:49.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1179,ฝำสี,07:49.6,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1180,ฝำสี,07:49.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1181,ฝำสี,07:49.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1182,ฝำสี,07:49.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1183,ฝำสี,07:49.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1184,ฝำสี,07:49.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1185,ฝำสี,07:50.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1186,ฝำสี,07:50.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1187,ทขหอ,07:50.1,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
1188,ฝำสี,07:50.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1189,ฝำสี,07:50.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1190,ฝำสี,07:50.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1191,ฝำสี,07:50.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1192,ฝำสี,07:50.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1193,ฝำสี,07:50.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1194,ฝำสี,07:50.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1195,ฝำสี,07:50.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1196,ฝำสี,07:50.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1197,ฝำสี,07:50.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1198,ฝำสี,07:50.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1199,ฝำสี,07:51.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1200,ฝำสี,07:51.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1201,ฝำสี,07:51.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1202,ฝำสี,07:51.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1203,ฝำสี,07:51.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1204,ฝำสี,07:51.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1205,ฝำสี,07:51.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1206,ฝำสี,07:51.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1207,ฝำสี,07:51.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1208,ฝำสี,07:51.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1209,ฝำสี,07:51.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1210,ฝำสี,07:51.8,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1211,ฝำสี,07:51.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1212,ฝำสี,07:52.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1213,ฝำสี,07:52.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1214,ฝำสี,07:52.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1215,ฝำสี,07:52.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1216,ฝำสี,07:52.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1217,ฝำสี,07:52.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1218,ฝำสี,07:52.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1219,ฝำสี,07:52.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1220,ฝำสี,07:52.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1221,ฝำสี,07:52.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1222,ฝำสี,07:52.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1223,ฝำสี,07:52.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1224,ฝำสี,07:52.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1225,ฝำสี,07:53.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1226,ฝำสี,07:53.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1227,ฝำสี,07:53.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1228,ฝำสี,07:53.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1229,ฝำสี,07:53.3,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1230,ฝำสี,07:53.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1231,ฝำสี,07:53.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1232,ฝำสี,07:53.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1233,ฝำสี,07:53.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1234,ฝำสี,07:53.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1235,ฝำสี,07:53.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1236,ฝำสี,07:53.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1237,ฝำสี,07:53.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1238,ฝำสี,07:54.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1239,ฝำสี,07:54.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1240,ฝำสี,07:54.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1241,ฝำสี,07:54.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1242,ฝำสี,07:54.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1243,ฝำสี,07:54.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1244,ฝำสี,07:54.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1245,ฝำสี,07:54.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1246,ฝำสี,07:54.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1247,ฝำสี,07:54.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1248,ฝำสี,07:54.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1249,ฝำสี,07:54.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1250,ฝำสี,07:54.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1251,ฝำสี,07:55.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1252,ฝำสี,07:55.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1253,ฝำสี,07:55.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1254,ฝำสี,07:55.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1255,ฝำสี,07:55.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1256,ฝำสี,07:55.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1257,ฝำสี,07:55.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1258,ฝำสี,07:55.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1259,ฝำสี,07:55.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1260,ฝำสี,07:55.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1261,ฝำสี,07:55.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1262,ฝำสี,07:55.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1263,ฝำสี,07:55.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1264,ฝำสี,07:55.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1265,ฝำสี,07:56.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1266,ฝำสี,07:56.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1267,ฝำสี,07:56.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1268,ฝำสี,07:56.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1269,ฝำสี,07:56.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1270,ฝำสี,07:56.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1271,ฝำสี,07:56.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1272,ฝำสี,07:56.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1273,ฝำสี,07:56.7,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1274,ฝำสี,07:56.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1275,ฝำสี,07:56.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1276,ฝำสี,07:56.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1277,ฝำสี,07:57.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1278,ฝำสี,07:57.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1279,ฝำสี,07:57.2,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1280,ฝำสี,07:57.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1281,ทขหอ,07:57.3,00 00 02 01,ฑ๊ืผึก,สýพÝึก,CAN,6,0F 00 E8 03 00 00,0?00
1282,ฝำสี,07:57.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1283,ฝำสี,07:57.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1284,ฝำสี,07:57.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1285,ฝำสี,07:57.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
1286,ฝำสี,07:57.6,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1287,ฝำสี,07:57.7,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 01 00 00 00 08 00,0000
1288,ฝำสี,07:57.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1289,ฝำสี,07:57.8,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1290,ฝำสี,07:57.9,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1291,ฝำสี,07:58.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1292,ฝำสี,07:58.0,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 D0 07 00 00,000?00
1293,ฝำสี,07:58.1,00 00 02 81,ฑ๊ืผึก,สýพÝึก,CAN,8,01 00 00 00 E8 03 00 00,000?00
1294,ฝำสี,07:58.2,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1295,ฝำสี,07:58.3,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FE FF FF FF 08 00,?ÿÿÿ0
1296,ฝำสี,07:58.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1297,ฝำสี,07:58.4,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 FF FF FF FF 08 00,ÿÿÿÿ0
1298,ฝำสี,07:58.5,00 00 01 81,ฑ๊ืผึก,สýพÝึก,CAN,8,27 14 00 00 00 00 08 00,00000
